,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Latitude,Longitude,Date,SMAP_Tile,SPL3SMP_006_Line_Y_36.032km,SPL3SMP_006_Sample_X_36.032km,SPL3SMP_006_Soil_Moisture_Retrieval_Data_AM_soil_moisture,SPL3SMP_006_Soil_Moisture_Retrieval_Data_AM_surface_temperature
259,259,259,259,259,259,259,259,29.781076,-95.428795,2020-06-09,h00v00,102.0,226.0,,
260,260,260,260,260,260,260,260,29.781076,-95.428795,2020-06-10,h00v00,102.0,226.0,,
261,261,261,261,261,261,261,261,29.781076,-95.428795,2020-06-11,h00v00,102.0,226.0,0.2775,303.8879
262,262,262,262,262,262,262,262,29.781076,-95.428795,2020-06-12,h00v00,102.0,226.0,,
263,263,263,263,263,263,263,263,29.781076,-95.428795,2020-06-13,h00v00,102.0,226.0,,
264,264,264,264,264,264,264,264,29.781076,-95.428795,2020-06-14,h00v00,102.0,226.0,,
265,265,265,265,265,265,265,265,29.781076,-95.428795,2020-06-15,h00v00,102.0,226.0,,
266,266,266,266,266,266,266,266,29.781076,-95.428795,2020-06-16,h00v00,102.0,226.0,0.2287,304.8213
267,267,267,267,267,267,267,267,29.781076,-95.428795,2020-06-18,h00v00,102.0,226.0,,
268,268,268,268,268,268,268,268,29.781076,-95.428795,2020-06-19,h00v00,102.0,226.0,0.2406,305.1255
269,269,269,269,269,269,269,269,29.781076,-95.428795,2020-06-20,h00v00,102.0,226.0,,
270,270,270,270,270,270,270,270,29.781076,-95.428795,2020-06-21,h00v00,102.0,226.0,0.324,305.4745
271,271,271,271,271,271,271,271,29.781076,-95.428795,2020-06-22,h00v00,102.0,226.0,,
272,272,272,272,272,272,272,272,29.781076,-95.428795,2020-06-23,h00v00,102.0,226.0,,
273,273,273,273,273,273,273,273,29.781076,-95.428795,2020-06-24,h00v00,102.0,226.0,0.4791,305.7582
274,274,274,274,274,274,274,274,29.781076,-95.428795,2020-06-25,h00v00,102.0,226.0,,
275,275,275,275,275,275,275,275,29.781076,-95.428795,2020-06-26,h00v00,102.0,226.0,,
276,276,276,276,276,276,276,276,29.781076,-95.428795,2020-06-27,h00v00,102.0,226.0,0.4001,305.3903
277,277,277,277,277,277,277,277,29.781076,-95.428795,2020-06-28,h00v00,102.0,226.0,,
278,278,278,278,278,278,278,278,29.781076,-95.428795,2020-06-29,h00v00,102.0,226.0,0.354,305.9704
279,279,279,279,279,279,279,279,29.781076,-95.428795,2020-06-30,h00v00,102.0,226.0,,
280,280,280,280,280,280,280,280,29.781076,-95.428795,2020-07-01,h00v00,102.0,226.0,,
281,281,281,281,281,281,281,281,29.781076,-95.428795,2020-07-02,h00v00,102.0,226.0,0.2859,307.0321
282,282,282,282,282,282,282,282,29.781076,-95.428795,2020-07-03,h00v00,102.0,226.0,,
283,283,283,283,283,283,283,283,29.781076,-95.428795,2020-07-04,h00v00,102.0,226.0,,
284,284,284,284,284,284,284,284,29.781076,-95.428795,2020-07-05,h00v00,102.0,226.0,0.2829,307.3134
285,285,285,285,285,285,285,285,29.781076,-95.428795,2020-07-06,h00v00,102.0,226.0,,
286,286,286,286,286,286,286,286,29.781076,-95.428795,2020-07-07,h00v00,102.0,226.0,0.2536,307.0024
287,287,287,287,287,287,287,287,29.781076,-95.428795,2020-07-08,h00v00,102.0,226.0,,
288,288,288,288,288,288,288,288,29.781076,-95.428795,2020-07-09,h00v00,102.0,226.0,,
289,289,289,289,289,289,289,289,29.781076,-95.428795,2020-07-10,h00v00,102.0,226.0,0.2545,307.5869
290,290,290,290,290,290,290,290,29.781076,-95.428795,2020-07-11,h00v00,102.0,226.0,,
291,291,291,291,291,291,291,291,29.781076,-95.428795,2020-07-12,h00v00,102.0,226.0,,
292,292,292,292,292,292,292,292,29.781076,-95.428795,2020-07-13,h00v00,102.0,226.0,0.2381,308.5705
293,293,293,293,293,293,293,293,29.781076,-95.428795,2020-07-14,h00v00,102.0,226.0,,
294,294,294,294,294,294,294,294,29.781076,-95.428795,2020-07-15,h00v00,102.0,226.0,0.2424,308.498
295,295,295,295,295,295,295,295,29.781076,-95.428795,2020-07-16,h00v00,102.0,226.0,,
296,296,296,296,296,296,296,296,29.781076,-95.428795,2020-07-17,h00v00,102.0,226.0,,
297,297,297,297,297,297,297,297,29.781076,-95.428795,2020-07-18,h00v00,102.0,226.0,0.2923,306.9890000000001
298,298,298,298,298,298,298,298,29.781076,-95.428795,2020-07-19,h00v00,102.0,226.0,,
299,299,299,299,299,299,299,299,29.781076,-95.428795,2020-07-20,h00v00,102.0,226.0,,
300,300,300,300,300,300,300,300,30.301337,-97.888287,2020-05-31,h00v00,100.0,219.0,0.208,302.416
301,301,301,301,301,301,301,301,30.301337,-97.888287,2020-06-01,h00v00,100.0,219.0,,
302,302,302,302,302,302,302,302,30.301337,-97.888287,2020-06-02,h00v00,100.0,219.0,,
303,303,303,303,303,303,303,303,30.301337,-97.888287,2020-06-03,h00v00,100.0,219.0,,
304,304,304,304,304,304,304,304,30.301337,-97.888287,2020-06-04,h00v00,100.0,219.0,,
305,305,305,305,305,305,305,305,30.301337,-97.888287,2020-06-05,h00v00,100.0,219.0,,
306,306,306,306,306,306,306,306,30.301337,-97.888287,2020-06-06,h00v00,100.0,219.0,0.1739,304.0581
307,307,307,307,307,307,307,307,30.301337,-97.888287,2020-06-07,h00v00,100.0,219.0,,
308,308,308,308,308,308,308,308,30.301337,-97.888287,2020-06-08,h00v00,100.0,219.0,0.1845,305.4909
309,309,309,309,309,309,309,309,30.301337,-97.888287,2020-06-09,h00v00,100.0,219.0,,
310,310,310,310,310,310,310,310,30.301337,-97.888287,2020-06-10,h00v00,100.0,219.0,,
311,311,311,311,311,311,311,311,30.301337,-97.888287,2020-06-11,h00v00,100.0,219.0,0.1677,303.8368
312,312,312,312,312,312,312,312,30.301337,-97.888287,2020-06-12,h00v00,100.0,219.0,,
313,313,313,313,313,313,313,313,30.301337,-97.888287,2020-06-13,h00v00,100.0,219.0,,
314,314,314,314,314,314,314,314,30.301337,-97.888287,2020-06-14,h00v00,100.0,219.0,0.1666,303.6837
315,315,315,315,315,315,315,315,30.301337,-97.888287,2020-06-15,h00v00,100.0,219.0,,
316,316,316,316,316,316,316,316,30.301337,-97.888287,2020-06-16,h00v00,100.0,219.0,0.1574,304.8924
317,317,317,317,317,317,317,317,30.301337,-97.888287,2020-06-18,h00v00,100.0,219.0,,
318,318,318,318,318,318,318,318,30.301337,-97.888287,2020-06-19,h00v00,100.0,219.0,0.1486,305.1972
319,319,319,319,319,319,319,319,30.301337,-97.888287,2020-06-20,h00v00,100.0,219.0,,
320,320,320,320,320,320,320,320,30.301337,-97.888287,2020-06-21,h00v00,100.0,219.0,,
321,321,321,321,321,321,321,321,30.301337,-97.888287,2020-06-22,h00v00,100.0,219.0,0.1748,305.9623
322,322,322,322,322,322,322,322,30.301337,-97.888287,2020-06-23,h00v00,100.0,219.0,,
323,323,323,323,323,323,323,323,30.301337,-97.888287,2020-06-24,h00v00,100.0,219.0,0.2255,304.4119
324,324,324,324,324,324,324,324,30.301337,-97.888287,2020-06-25,h00v00,100.0,219.0,,
325,325,325,325,325,325,325,325,30.301337,-97.888287,2020-06-26,h00v00,100.0,219.0,,
326,326,326,326,326,326,326,326,30.301337,-97.888287,2020-06-27,h00v00,100.0,219.0,0.2161,305.0831
327,327,327,327,327,327,327,327,30.301337,-97.888287,2020-06-28,h00v00,100.0,219.0,,
328,328,328,328,328,328,328,328,30.301337,-97.888287,2020-06-29,h00v00,100.0,219.0,,
329,329,329,329,329,329,329,329,30.301337,-97.888287,2020-06-30,h00v00,100.0,219.0,0.2032,305.5251
330,330,330,330,330,330,330,330,30.301337,-97.888287,2020-07-01,h00v00,100.0,219.0,,
331,331,331,331,331,331,331,331,30.301337,-97.888287,2020-07-02,h00v00,100.0,219.0,0.1793,306.2325
332,332,332,332,332,332,332,332,30.301337,-97.888287,2020-07-03,h00v00,100.0,219.0,,
333,333,333,333,333,333,333,333,30.301337,-97.888287,2020-07-04,h00v00,100.0,219.0,,
334,334,334,334,334,334,334,334,30.301337,-97.888287,2020-07-05,h00v00,100.0,219.0,0.1611,307.303
335,335,335,335,335,335,335,335,30.301337,-97.888287,2020-07-06,h00v00,100.0,219.0,,
336,336,336,336,336,336,336,336,30.301337,-97.888287,2020-07-07,h00v00,100.0,219.0,,
337,337,337,337,337,337,337,337,30.301337,-97.888287,2020-07-08,h00v00,100.0,219.0,0.1765,307.3331
338,338,338,338,338,338,338,338,30.301337,-97.888287,2020-07-09,h00v00,100.0,219.0,,
339,339,339,339,339,339,339,339,30.301337,-97.888287,2020-07-10,h00v00,100.0,219.0,0.1599,307.4949
340,340,340,340,340,340,340,340,30.301337,-97.888287,2020-07-11,h00v00,100.0,219.0,,
341,341,341,341,341,341,341,341,30.301337,-97.888287,2020-07-12,h00v00,100.0,219.0,,
342,342,342,342,342,342,342,342,30.301337,-97.888287,2020-07-13,h00v00,100.0,219.0,0.1559,308.8399
343,343,343,343,343,343,343,343,30.301337,-97.888287,2020-07-14,h00v00,100.0,219.0,,
344,344,344,344,344,344,344,344,30.301337,-97.888287,2020-07-15,h00v00,100.0,219.0,,
345,345,345,345,345,345,345,345,30.301337,-97.888287,2020-07-16,h00v00,100.0,219.0,0.1566,308.0497
346,346,346,346,346,346,346,346,30.301337,-97.888287,2020-07-17,h00v00,100.0,219.0,,
347,347,347,347,347,347,347,347,30.301337,-97.888287,2020-07-18,h00v00,100.0,219.0,0.1583,308.3184
348,348,348,348,348,348,348,348,30.301337,-97.888287,2020-07-19,h00v00,100.0,219.0,,
349,349,349,349,349,349,349,349,30.301337,-97.888287,2020-07-20,h00v00,100.0,219.0,,
350,350,350,350,350,350,350,350,30.3646,-97.900059,2020-05-31,h00v00,100.0,219.0,0.208,302.416
351,351,351,351,351,351,351,351,30.3646,-97.900059,2020-06-01,h00v00,100.0,219.0,,
352,352,352,352,352,352,352,352,30.3646,-97.900059,2020-06-02,h00v00,100.0,219.0,,
353,353,353,353,353,353,353,353,30.3646,-97.900059,2020-06-03,h00v00,100.0,219.0,,
354,354,354,354,354,354,354,354,30.3646,-97.900059,2020-06-04,h00v00,100.0,219.0,,
355,355,355,355,355,355,355,355,30.3646,-97.900059,2020-06-05,h00v00,100.0,219.0,,
356,356,356,356,356,356,356,356,30.3646,-97.900059,2020-06-06,h00v00,100.0,219.0,0.1739,304.0581
357,357,357,357,357,357,357,357,30.3646,-97.900059,2020-06-07,h00v00,100.0,219.0,,
358,358,358,358,358,358,358,358,30.3646,-97.900059,2020-06-08,h00v00,100.0,219.0,0.1845,305.4909
359,359,359,359,359,359,359,359,30.3646,-97.900059,2020-06-09,h00v00,100.0,219.0,,
360,360,360,360,360,360,360,360,30.3646,-97.900059,2020-06-10,h00v00,100.0,219.0,,
361,361,361,361,361,361,361,361,30.3646,-97.900059,2020-06-11,h00v00,100.0,219.0,0.1677,303.8368
362,362,362,362,362,362,362,362,30.3646,-97.900059,2020-06-12,h00v00,100.0,219.0,,
363,363,363,363,363,363,363,363,30.3646,-97.900059,2020-06-13,h00v00,100.0,219.0,,
364,364,364,364,364,364,364,364,30.3646,-97.900059,2020-06-14,h00v00,100.0,219.0,0.1666,303.6837
365,365,365,365,365,365,365,365,30.3646,-97.900059,2020-06-15,h00v00,100.0,219.0,,
366,366,366,366,366,366,366,366,30.3646,-97.900059,2020-06-16,h00v00,100.0,219.0,0.1574,304.8924
367,367,367,367,367,367,367,367,30.3646,-97.900059,2020-06-18,h00v00,100.0,219.0,,
368,368,368,368,368,368,368,368,30.3646,-97.900059,2020-06-19,h00v00,100.0,219.0,0.1486,305.1972
369,369,369,369,369,369,369,369,30.3646,-97.900059,2020-06-20,h00v00,100.0,219.0,,
370,370,370,370,370,370,370,370,30.3646,-97.900059,2020-06-21,h00v00,100.0,219.0,,
371,371,371,371,371,371,371,371,30.3646,-97.900059,2020-06-22,h00v00,100.0,219.0,0.1748,305.9623
372,372,372,372,372,372,372,372,30.3646,-97.900059,2020-06-23,h00v00,100.0,219.0,,
373,373,373,373,373,373,373,373,30.3646,-97.900059,2020-06-24,h00v00,100.0,219.0,0.2255,304.4119
374,374,374,374,374,374,374,374,30.3646,-97.900059,2020-06-25,h00v00,100.0,219.0,,
375,375,375,375,375,375,375,375,30.3646,-97.900059,2020-06-26,h00v00,100.0,219.0,,
376,376,376,376,376,376,376,376,30.3646,-97.900059,2020-06-27,h00v00,100.0,219.0,0.2161,305.0831
377,377,377,377,377,377,377,377,30.3646,-97.900059,2020-06-28,h00v00,100.0,219.0,,
378,378,378,378,378,378,378,378,30.3646,-97.900059,2020-06-29,h00v00,100.0,219.0,,
379,379,379,379,379,379,379,379,30.3646,-97.900059,2020-06-30,h00v00,100.0,219.0,0.2032,305.5251
380,380,380,380,380,380,380,380,30.3646,-97.900059,2020-07-01,h00v00,100.0,219.0,,
381,381,381,381,381,381,381,381,30.3646,-97.900059,2020-07-02,h00v00,100.0,219.0,0.1793,306.2325
382,382,382,382,382,382,382,382,30.3646,-97.900059,2020-07-03,h00v00,100.0,219.0,,
383,383,383,383,383,383,383,383,30.3646,-97.900059,2020-07-04,h00v00,100.0,219.0,,
384,384,384,384,384,384,384,384,30.3646,-97.900059,2020-07-05,h00v00,100.0,219.0,0.1611,307.303
385,385,385,385,385,385,385,385,30.3646,-97.900059,2020-07-06,h00v00,100.0,219.0,,
386,386,386,386,386,386,386,386,30.3646,-97.900059,2020-07-07,h00v00,100.0,219.0,,
387,387,387,387,387,387,387,387,30.3646,-97.900059,2020-07-08,h00v00,100.0,219.0,0.1765,307.3331
388,388,388,388,388,388,388,388,30.3646,-97.900059,2020-07-09,h00v00,100.0,219.0,,
389,389,389,389,389,389,389,389,30.3646,-97.900059,2020-07-10,h00v00,100.0,219.0,0.1599,307.4949
390,390,390,390,390,390,390,390,30.3646,-97.900059,2020-07-11,h00v00,100.0,219.0,,
391,391,391,391,391,391,391,391,30.3646,-97.900059,2020-07-12,h00v00,100.0,219.0,,
392,392,392,392,392,392,392,392,30.3646,-97.900059,2020-07-13,h00v00,100.0,219.0,0.1559,308.8399
393,393,393,393,393,393,393,393,30.3646,-97.900059,2020-07-14,h00v00,100.0,219.0,,
394,394,394,394,394,394,394,394,30.3646,-97.900059,2020-07-15,h00v00,100.0,219.0,,
395,395,395,395,395,395,395,395,30.3646,-97.900059,2020-07-16,h00v00,100.0,219.0,0.1566,308.0497
396,396,396,396,396,396,396,396,30.3646,-97.900059,2020-07-17,h00v00,100.0,219.0,,
397,397,397,397,397,397,397,397,30.3646,-97.900059,2020-07-18,h00v00,100.0,219.0,0.1583,308.3184
398,398,398,398,398,398,398,398,30.3646,-97.900059,2020-07-19,h00v00,100.0,219.0,,
399,399,399,399,399,399,399,399,30.3646,-97.900059,2020-07-20,h00v00,100.0,219.0,,
400,400,400,400,400,400,400,400,33.094165000000004,-96.739116,2020-05-31,h00v00,92.0,222.0,0.3306,300.3289
401,401,401,401,401,401,401,401,33.094165000000004,-96.739116,2020-06-01,h00v00,92.0,222.0,,
402,402,402,402,402,402,402,402,33.094165000000004,-96.739116,2020-06-02,h00v00,92.0,222.0,,
403,403,403,403,403,403,403,403,33.094165000000004,-96.739116,2020-06-03,h00v00,92.0,222.0,,
404,404,404,404,404,404,404,404,33.094165000000004,-96.739116,2020-06-04,h00v00,92.0,222.0,,
405,405,405,405,405,405,405,405,33.094165000000004,-96.739116,2020-06-05,h00v00,92.0,222.0,0.2901,303.6563
406,406,406,406,406,406,406,406,33.094165000000004,-96.739116,2020-06-06,h00v00,92.0,222.0,0.28800000000000003,303.5786
407,407,407,407,407,407,407,407,33.094165000000004,-96.739116,2020-06-07,h00v00,92.0,222.0,,
408,408,408,408,408,408,408,408,33.094165000000004,-96.739116,2020-06-08,h00v00,92.0,222.0,0.2838,304.3737
409,409,409,409,409,409,409,409,33.094165000000004,-96.739116,2020-06-09,h00v00,92.0,222.0,,
410,410,410,410,410,410,410,410,33.094165000000004,-96.739116,2020-06-10,h00v00,92.0,222.0,,
411,411,411,411,411,411,411,411,33.094165000000004,-96.739116,2020-06-11,h00v00,92.0,222.0,0.2728,301.4967
412,412,412,412,412,412,412,412,33.094165000000004,-96.739116,2020-06-12,h00v00,92.0,222.0,,
413,413,413,413,413,413,413,413,33.094165000000004,-96.739116,2020-06-13,h00v00,92.0,222.0,,
414,414,414,414,414,414,414,414,33.094165000000004,-96.739116,2020-06-14,h00v00,92.0,222.0,0.2798,302.6191
415,415,415,415,415,415,415,415,33.094165000000004,-96.739116,2020-06-15,h00v00,92.0,222.0,,
416,416,416,416,416,416,416,416,33.094165000000004,-96.739116,2020-06-16,h00v00,92.0,222.0,0.2766,303.7325
417,417,417,417,417,417,417,417,33.094165000000004,-96.739116,2020-06-18,h00v00,92.0,222.0,,
418,418,418,418,418,418,418,418,33.094165000000004,-96.739116,2020-06-19,h00v00,92.0,222.0,0.2637,304.1647
419,419,419,419,419,419,419,419,33.094165000000004,-96.739116,2020-06-20,h00v00,92.0,222.0,,
420,420,420,420,420,420,420,420,33.094165000000004,-96.739116,2020-06-21,h00v00,92.0,222.0,0.3487,304.4362
421,421,421,421,421,421,421,421,33.094165000000004,-96.739116,2020-06-22,h00v00,92.0,222.0,0.4743,304.4135
422,422,422,422,422,422,422,422,33.094165000000004,-96.739116,2020-06-23,h00v00,92.0,222.0,,
423,423,423,423,423,423,423,423,33.094165000000004,-96.739116,2020-06-24,h00v00,92.0,222.0,0.4156,303.3822
424,424,424,424,424,424,424,424,33.094165000000004,-96.739116,2020-06-25,h00v00,92.0,222.0,,
425,425,425,425,425,425,425,425,33.094165000000004,-96.739116,2020-06-26,h00v00,92.0,222.0,,
426,426,426,426,426,426,426,426,33.094165000000004,-96.739116,2020-06-27,h00v00,92.0,222.0,0.3632,304.6187
427,427,427,427,427,427,427,427,33.094165000000004,-96.739116,2020-06-28,h00v00,92.0,222.0,,
428,428,428,428,428,428,428,428,33.094165000000004,-96.739116,2020-06-29,h00v00,92.0,222.0,,
429,429,429,429,429,429,429,429,33.094165000000004,-96.739116,2020-06-30,h00v00,92.0,222.0,0.3168,305.1833
430,430,430,430,430,430,430,430,33.094165000000004,-96.739116,2020-07-01,h00v00,92.0,222.0,,
431,431,431,431,431,431,431,431,33.094165000000004,-96.739116,2020-07-02,h00v00,92.0,222.0,0.2989,306.0553
432,432,432,432,432,432,432,432,33.094165000000004,-96.739116,2020-07-03,h00v00,92.0,222.0,,
433,433,433,433,433,433,433,433,33.094165000000004,-96.739116,2020-07-04,h00v00,92.0,222.0,,
434,434,434,434,434,434,434,434,33.094165000000004,-96.739116,2020-07-05,h00v00,92.0,222.0,0.3009,306.6367
435,435,435,435,435,435,435,435,33.094165000000004,-96.739116,2020-07-06,h00v00,92.0,222.0,,
436,436,436,436,436,436,436,436,33.094165000000004,-96.739116,2020-07-07,h00v00,92.0,222.0,,
437,437,437,437,437,437,437,437,33.094165000000004,-96.739116,2020-07-08,h00v00,92.0,222.0,0.3254,306.075
438,438,438,438,438,438,438,438,33.094165000000004,-96.739116,2020-07-09,h00v00,92.0,222.0,,
439,439,439,439,439,439,439,439,33.094165000000004,-96.739116,2020-07-10,h00v00,92.0,222.0,0.3014,306.6866
440,440,440,440,440,440,440,440,33.094165000000004,-96.739116,2020-07-11,h00v00,92.0,222.0,,
441,441,441,441,441,441,441,441,33.094165000000004,-96.739116,2020-07-12,h00v00,92.0,222.0,,
442,442,442,442,442,442,442,442,33.094165000000004,-96.739116,2020-07-13,h00v00,92.0,222.0,0.2843,307.8712
443,443,443,443,443,443,443,443,33.094165000000004,-96.739116,2020-07-14,h00v00,92.0,222.0,,
444,444,444,444,444,444,444,444,33.094165000000004,-96.739116,2020-07-15,h00v00,92.0,222.0,,
445,445,445,445,445,445,445,445,33.094165000000004,-96.739116,2020-07-16,h00v00,92.0,222.0,0.2769,306.7990000000001
446,446,446,446,446,446,446,446,33.094165000000004,-96.739116,2020-07-17,h00v00,92.0,222.0,,
447,447,447,447,447,447,447,447,33.094165000000004,-96.739116,2020-07-18,h00v00,92.0,222.0,0.2805,307.0802
448,448,448,448,448,448,448,448,33.094165000000004,-96.739116,2020-07-19,h00v00,92.0,222.0,,
449,449,449,449,449,449,449,449,33.094165000000004,-96.739116,2020-07-20,h00v00,92.0,222.0,,
450,450,450,450,450,450,450,450,33.097771,-96.739024,2020-05-31,h00v00,92.0,222.0,0.3306,300.3289
451,451,451,451,451,451,451,451,33.097771,-96.739024,2020-06-01,h00v00,92.0,222.0,,
452,452,452,452,452,452,452,452,33.097771,-96.739024,2020-06-02,h00v00,92.0,222.0,,
453,453,453,453,453,453,453,453,33.097771,-96.739024,2020-06-03,h00v00,92.0,222.0,,
454,454,454,454,454,454,454,454,33.097771,-96.739024,2020-06-04,h00v00,92.0,222.0,,
455,455,455,455,455,455,455,455,33.097771,-96.739024,2020-06-05,h00v00,92.0,222.0,0.2901,303.6563
456,456,456,456,456,456,456,456,33.097771,-96.739024,2020-06-06,h00v00,92.0,222.0,0.28800000000000003,303.5786
457,457,457,457,457,457,457,457,33.097771,-96.739024,2020-06-07,h00v00,92.0,222.0,,
458,458,458,458,458,458,458,458,33.097771,-96.739024,2020-06-08,h00v00,92.0,222.0,0.2838,304.3737
459,459,459,459,459,459,459,459,33.097771,-96.739024,2020-06-09,h00v00,92.0,222.0,,
460,460,460,460,460,460,460,460,33.097771,-96.739024,2020-06-10,h00v00,92.0,222.0,,
461,461,461,461,461,461,461,461,33.097771,-96.739024,2020-06-11,h00v00,92.0,222.0,0.2728,301.4967
462,462,462,462,462,462,462,462,33.097771,-96.739024,2020-06-12,h00v00,92.0,222.0,,
463,463,463,463,463,463,463,463,33.097771,-96.739024,2020-06-13,h00v00,92.0,222.0,,
464,464,464,464,464,464,464,464,33.097771,-96.739024,2020-06-14,h00v00,92.0,222.0,0.2798,302.6191
465,465,465,465,465,465,465,465,33.097771,-96.739024,2020-06-15,h00v00,92.0,222.0,,
466,466,466,466,466,466,466,466,33.097771,-96.739024,2020-06-16,h00v00,92.0,222.0,0.2766,303.7325
467,467,467,467,467,467,467,467,33.097771,-96.739024,2020-06-18,h00v00,92.0,222.0,,
468,468,468,468,468,468,468,468,33.097771,-96.739024,2020-06-19,h00v00,92.0,222.0,0.2637,304.1647
469,469,469,469,469,469,469,469,33.097771,-96.739024,2020-06-20,h00v00,92.0,222.0,,
470,470,470,470,470,470,470,470,33.097771,-96.739024,2020-06-21,h00v00,92.0,222.0,0.3487,304.4362
471,471,471,471,471,471,471,471,33.097771,-96.739024,2020-06-22,h00v00,92.0,222.0,0.4743,304.4135
472,472,472,472,472,472,472,472,33.097771,-96.739024,2020-06-23,h00v00,92.0,222.0,,
473,473,473,473,473,473,473,473,33.097771,-96.739024,2020-06-24,h00v00,92.0,222.0,0.4156,303.3822
474,474,474,474,474,474,474,474,33.097771,-96.739024,2020-06-25,h00v00,92.0,222.0,,
475,475,475,475,475,475,475,475,33.097771,-96.739024,2020-06-26,h00v00,92.0,222.0,,
476,476,476,476,476,476,476,476,33.097771,-96.739024,2020-06-27,h00v00,92.0,222.0,0.3632,304.6187
477,477,477,477,477,477,477,477,33.097771,-96.739024,2020-06-28,h00v00,92.0,222.0,,
478,478,478,478,478,478,478,478,33.097771,-96.739024,2020-06-29,h00v00,92.0,222.0,,
479,479,479,479,479,479,479,479,33.097771,-96.739024,2020-06-30,h00v00,92.0,222.0,0.3168,305.1833
480,480,480,480,480,480,480,480,33.097771,-96.739024,2020-07-01,h00v00,92.0,222.0,,
481,481,481,481,481,481,481,481,33.097771,-96.739024,2020-07-02,h00v00,92.0,222.0,0.2989,306.0553
482,482,482,482,482,482,482,482,33.097771,-96.739024,2020-07-03,h00v00,92.0,222.0,,
483,483,483,483,483,483,483,483,33.097771,-96.739024,2020-07-04,h00v00,92.0,222.0,,
484,484,484,484,484,484,484,484,33.097771,-96.739024,2020-07-05,h00v00,92.0,222.0,0.3009,306.6367
485,485,485,485,485,485,485,485,33.097771,-96.739024,2020-07-06,h00v00,92.0,222.0,,
486,486,486,486,486,486,486,486,33.097771,-96.739024,2020-07-07,h00v00,92.0,222.0,,
487,487,487,487,487,487,487,487,33.097771,-96.739024,2020-07-08,h00v00,92.0,222.0,0.3254,306.075
488,488,488,488,488,488,488,488,33.097771,-96.739024,2020-07-09,h00v00,92.0,222.0,,
489,489,489,489,489,489,489,489,33.097771,-96.739024,2020-07-10,h00v00,92.0,222.0,0.3014,306.6866
490,490,490,490,490,490,490,490,33.097771,-96.739024,2020-07-11,h00v00,92.0,222.0,,
491,491,491,491,491,491,491,491,33.097771,-96.739024,2020-07-12,h00v00,92.0,222.0,,
492,492,492,492,492,492,492,492,33.097771,-96.739024,2020-07-13,h00v00,92.0,222.0,0.2843,307.8712
493,493,493,493,493,493,493,493,33.097771,-96.739024,2020-07-14,h00v00,92.0,222.0,,
494,494,494,494,494,494,494,494,33.097771,-96.739024,2020-07-15,h00v00,92.0,222.0,,
495,495,495,495,495,495,495,495,33.097771,-96.739024,2020-07-16,h00v00,92.0,222.0,0.2769,306.7990000000001
496,496,496,496,496,496,496,496,33.097771,-96.739024,2020-07-17,h00v00,92.0,222.0,,
497,497,497,497,497,497,497,497,33.097771,-96.739024,2020-07-18,h00v00,92.0,222.0,0.2805,307.0802
498,498,498,498,498,498,498,498,33.097771,-96.739024,2020-07-19,h00v00,92.0,222.0,,
499,499,499,499,499,499,499,499,33.097771,-96.739024,2020-07-20,h00v00,92.0,222.0,,
500,500,500,500,500,500,500,500,39.05973,-77.243321,2020-05-31,h00v00,74.0,275.0,,
501,501,501,501,501,501,501,501,39.05973,-77.243321,2020-06-01,h00v00,74.0,275.0,0.232,294.505
502,502,502,502,502,502,502,502,39.05973,-77.243321,2020-06-02,h00v00,74.0,275.0,,
503,503,503,503,503,503,503,503,39.05973,-77.243321,2020-06-03,h00v00,74.0,275.0,0.1992,296.0478
504,504,504,504,504,504,504,504,39.05973,-77.243321,2020-06-04,h00v00,74.0,275.0,0.2043,298.7531
505,505,505,505,505,505,505,505,39.05973,-77.243321,2020-06-05,h00v00,74.0,275.0,,
506,506,506,506,506,506,506,506,39.05973,-77.243321,2020-06-06,h00v00,74.0,275.0,0.2901,299.4727
507,507,507,507,507,507,507,507,39.05973,-77.243321,2020-06-07,h00v00,74.0,275.0,0.3324,298.6886
508,508,508,508,508,508,508,508,39.05973,-77.243321,2020-06-08,h00v00,74.0,275.0,,
509,509,509,509,509,509,509,509,39.05973,-77.243321,2020-06-09,h00v00,74.0,275.0,0.2409,297.308
510,510,510,510,510,510,510,510,39.05973,-77.243321,2020-06-10,h00v00,74.0,275.0,,
511,511,511,511,511,511,511,511,39.05973,-77.243321,2020-06-11,h00v00,74.0,275.0,0.2353,299.83
512,512,512,512,512,512,512,512,39.05973,-77.243321,2020-06-12,h00v00,74.0,275.0,0.2864,299.7846
513,513,513,513,513,513,513,513,39.05973,-77.243321,2020-06-13,h00v00,74.0,275.0,,
514,514,514,514,514,514,514,514,39.05973,-77.243321,2020-06-14,h00v00,74.0,275.0,0.2674,297.3903
515,515,515,515,515,515,515,515,39.05973,-77.243321,2020-06-15,h00v00,74.0,275.0,0.2505,296.4701
516,516,516,516,516,516,516,516,39.05973,-77.243321,2020-06-16,h00v00,74.0,275.0,,
517,517,517,517,517,517,517,517,39.05973,-77.243321,2020-06-18,h00v00,74.0,275.0,,
518,518,518,518,518,518,518,518,39.05973,-77.243321,2020-06-19,h00v00,74.0,275.0,0.2306,297.844
